age,salary,experience_years,performance_score,gender,department,education_level
24.839041963159005,87186.72836995393,7.778410672880563,3.3730866995570676,Male,HR,Master
32.89116484406731,70616.27903183213,10.786525946582604,3.7898676132712814,Female,HR,Bachelor
42.304292531727754,51562.99836158598,3.560868382722471,2.939239181085982,Male,Marketing,High School
29.71339168712039,69486.11608583282,5.463931333308329,2.744121981396125,Male,Sales,High School
42.51714924651205,74588.31674440095,6.058752778916788,3.1214063937989924,Female,Finance,Diploma
9.042039167282045,69327.14943325795,2.86040674767104,2.3318856786959814,Male,HR,Diploma
36.57522003500179,36446.629201643154,8.593121735375437,4.671630977355819,Female,Sales,Diploma
30.69637654590537,49092.94236262697,,1.713871178305553,Female,IT,Bachelor
27.60794119627306,,7.678129775628111,3.1477924631165797,Male,Marketing,Master
30.73408621228402,58883.498563499306,2.4500312887915996,4.618884975383711,Female,IT,Master
,69310.08146326017,4.250166798706358,3.005439875647998,Female,HR,Master
28.242624897299905,62665.51501399881,8.889525431311085,2.8479687719988043,Female,HR,Bachelor
32.85690057209397,,4.508667391632932,2.714043661751658,Female,IT,Bachelor
41.82315235793213,65702.96776508944,12.90785540493362,,Male,HR,Diploma
,69158.78617925735,4.40145525754159,4.098278779741224,Female,Sales,High School
23.532051176854498,68396.8567189656,6.898738903007544,1.2305104709363945,Female,HR,PhD
25.98594365132371,76211.71088331932,9.730363327492359,4.22674696103706,Female,Marketing,PhD
37.32321694161659,72508.83231823356,0.3265370682678732,1.8608342780398839,Male,Sales,High School
32.630008877277476,66887.70118842655,-1.0432352479231035,2.786678136612468,Female,Finance,Diploma
25.76191836986369,58947.51432812029,-0.10262525828037905,2.6566044637610706,Male,HR,High School
34.106139464906846,35085.58599726013,11.050336413708727,3.4708426158165757,Female,HR,High School
30.776620394784324,66444.27328698878,3.792567416430213,1.721500518493002,Female,Marketing,PhD
,63115.31530744667,16.232797142673007,3.3697381328655545,Female,Marketing,Diploma
24.38357524898118,64073.6825579306,3.7430096053704456,4.619447698629482,Male,IT,Bachelor
27.378702827217854,40848.77136269536,6.738205212788148,1.9094607963257515,Male,IT,PhD
26.86313477494274,43784.151893876064,12.168439810271503,3.1517649340883165,Male,IT,Bachelor
18.29188041494305,75797.29279999355,14.024371552636492,2.470414257762713,Male,Marketing,Diploma
,59406.672692150176,14.246014306545591,3.3407097649544286,Male,IT,High School
32.08844217743911,70222.51046058937,10.83346492237257,3.015318221932602,Male,IT,Master
30.040907653139687,60424.77564195692,10.09625010324585,2.486810472764552,Female,Finance,Master
28.123302932998826,60446.34209243618,8.370107796804731,3.390297827896859,Male,IT,Diploma
18.677034063596686,74074.25708963997,9.113444304666551,4.4434784878293945,Female,HR,Master
,52259.32907673939,,2.847276966618161,Male,Marketing,Bachelor
27.258283867785845,61441.811654114754,2.7272044663107713,3.5758063537185456,Male,Sales,Master
23.58178184622705,53065.87066942436,5.986502170356192,1.965381633703069,Male,Finance,Diploma
28.709714306671927,53482.55658851527,5.3192615099002865,2.234850898545593,Female,Marketing,Diploma
33.232406854516306,55362.41814797041,4.1870878026908995,3.377925022304302,Male,Marketing,Bachelor
45.08948720968424,63332.00657450569,8.785549789826861,4.187292822828772,Male,HR,Master
31.39662250265471,52818.77067504784,9.821220834282043,3.284490679028528,Female,IT,Master
32.060403125782116,78836.34188360281,6.35362754516739,2.7495535755814764,Female,HR,High School
29.404432673870662,46580.89046670744,11.910120324221047,,Female,IT,PhD
14.649830277607668,57196.92533757961,1.4332435434659798,1.999673812824226,Female,IT,Diploma
29.787888996406267,53404.034125887374,5.225362162881128,3.4836122610842937,Male,Marketing,High School
30.481841679528213,81704.668265306,3.1327107175887803,3.7058664498587275,Female,IT,Diploma
49.70593689988229,62948.32164767362,-1.4661464682922398,2.6383277337335356,Male,Finance,High School
28.46111228175102,75477.66809202952,5.669277256629203,,Male,Finance,PhD
32.4123787386689,37716.59440444542,5.513009966466866,3.2127025837216387,Female,Finance,High School
,64005.75398803888,12.053798972968524,2.6506242111675236,Male,Marketing,Diploma
20.650575699043742,73344.46193435155,8.523246738219111,2.947093908299342,Female,HR,Master
39.142582516120164,61234.259839131366,1.9032527026831803,4.679777431333212,Male,Sales,Diploma
36.015464261494195,75982.20562598026,13.416370265336752,2.802379439403203,Female,IT,Bachelor
36.328255576344375,52240.673248494415,10.884134782101412,,Female,Sales,Bachelor
22.72490036164209,81140.2116027837,8.328390813874464,2.481966555491873,Female,HR,Bachelor
41.22235448748879,94483.47185428876,5.094063604600672,3.5953535771999494,Female,HR,Bachelor
18.785191497661753,54557.42159340512,2.162243053106081,2.8550206614255176,Female,Marketing,PhD
34.69485675040216,53317.462178988426,4.511172895715788,2.4805015693428594,Female,Finance,Master
47.523645006479825,81800.7671567655,10.354994478816744,4.0570432258184095,Male,Finance,Master
22.075709398954494,83693.58218596068,13.538345223738435,4.13568240361091,Male,HR,Diploma
25.469618163177824,52157.09959270098,12.172974113088756,2.519661147409036,Male,Marketing,High School
30.79721092070113,53697.19774356214,4.044602312854904,1.506768038911507,Female,Marketing,Diploma
25.972194767070405,,1.5215302668439552,3.8060109518695375,Male,IT,Diploma
17.59469255147094,39833.24233448584,6.563544987644816,,Female,Finance,Diploma
30.54850379844822,46220.22080273703,-1.0737574622514066,3.632500479330215,Male,HR,Diploma
21.50157029019116,44937.88849871898,7.292670856739126,1.4239169458305314,Male,Sales,Master
33.788739445081454,48483.03652343807,5.409589654805325,3.7140778706394473,Female,Finance,High School
22.644606126129574,59479.72668919828,4.135853992527031,2.031062456575375,Male,IT,Diploma
42.39947524014032,63513.22098804781,-0.3788122690671818,3.58461129525322,Male,Marketing,Master
23.733973661310102,83257.50739221115,8.054400426278866,3.011418454269147,Male,HR,Diploma
27.423507870354594,,3.8691966413523544,2.236848464482684,Female,Finance,Bachelor
36.50813773895736,74764.83597714876,1.3203326571588478,2.6743709496585755,Male,Sales,Diploma
20.15308546852836,,-5.489048853126597,3.549054765565361,Female,IT,Diploma
31.819679476833034,59258.044355213504,5.889940379797455,3.0847155624921876,Male,IT,PhD
40.45714203425943,70122.29238249906,13.089006386678976,,Male,Finance,Bachelor
17.14013412351018,,12.64503685819148,4.581152467612388,Male,Sales,High School
31.477070868258433,65736.14619276076,4.171614973654913,1.748606710631159,Male,IT,Diploma
32.07906235398739,62496.78312319584,3.591151758552878,4.293770059974899,Female,HR,High School
36.25458297421848,67386.76896012224,7.875097024300095,3.0834847500185703,Male,IT,Bachelor
20.104394312975344,64337.52965861727,2.006458243246834,2.2809727613414976,Female,Sales,Diploma
19.43634709532579,96829.50209866342,7.207167599277864,1.935749099408808,Female,Marketing,PhD
34.17553252493518,50433.900236230256,9.06432111353876,,Male,Marketing,Master
32.375877385865486,52035.04567497274,10.90773289553723,3.7373200895395673,Male,Finance,PhD
32.003942802767014,50652.89210362853,5.599383694080188,2.8979607036979727,Female,Sales,PhD
32.77158567597581,51667.843212596184,5.1853049992921365,4.208923944197878,Female,IT,Master
,50439.19309040223,2.488069652973756,1.8390594479587528,Male,IT,Master
31.85802957728803,77835.24796661327,2.69247858384056,2.9903288417231564,Male,Marketing,Master
32.34457978638945,81307.56371984782,5.094084432393893,1.9980852444695048,Male,Marketing,Diploma
24.285188655789057,51438.805593757854,7.469462027264712,3.2909055060999743,Male,HR,High School
44.926196089158054,,9.654338504932998,3.7095099120778405,Male,Marketing,High School
33.7906633672943,67071.23334579606,2.7872841972786206,2.6633905650551575,Female,HR,Master
20.469572022378813,51716.65433578543,11.970754275838086,0.9166289146982924,Male,IT,PhD
35.25242886907064,69493.97726633266,4.915505595829725,3.1591585174371954,Male,HR,Bachelor
,63043.845312769496,5.914530822606255,3.349390841386808,Female,HR,Master
36.296676829939614,37263.83827504152,3.0111532834087065,3.323435803969358,Male,Finance,PhD
39.26876463205923,83212.57801995092,-3.6969610410917664,3.988625753457723,Male,Marketing,PhD
23.434541453186316,86938.16509643283,9.536181585444199,2.143157056280761,Female,HR,Diploma
37.70700903395458,50808.16964273421,8.947375588369734,3.5441728843603597,Male,IT,Diploma
33.30224741549198,54184.47660096024,4.874689771527146,3.95400600998238,Female,Sales,High School
36.57648127995592,64287.98086087358,6.267962868899487,1.5771299327947865,Male,HR,High School
,65016.851849805375,8.063756870816398,3.255721460735182,Male,Marketing,Bachelor
28.036895071977035,69878.16409009245,-0.25018342754617073,2.5966561351938626,Male,Finance,Bachelor
,90153.06808149524,3.883789290614821,2.934781861518683,Female,IT,Bachelor
22.883884562995814,57345.79158758926,9.17705871848731,3.278141186830669,Female,Finance,Bachelor
23.473517720276494,48025.541331923196,0.9828423073230024,2.6102171487091583,Female,Sales,PhD
29.383186324687166,39310.21157978209,,2.4594335366707103,Female,HR,PhD
32.729215798533154,49036.04940087121,0.5736727815063798,3.02732193399042,Male,HR,High School
32.213526394640155,59503.095406893044,7.865719929734105,,Female,Marketing,Diploma
36.61746599228819,86918.36795276681,5.857434070810066,2.1313398968918515,Female,HR,Diploma
30.104015135023257,52235.830514457426,-0.4605272636220379,,Female,IT,Master
41.62827261725853,63356.819274583475,,2.080964771873075,Male,Sales,PhD
27.882745334096352,59753.65655890872,3.061633692807803,3.5330500007273695,Male,Finance,Bachelor
51.76135333271695,77825.89910172127,2.758990251942476,3.370073034283161,Female,Sales,Bachelor
35.00533878212005,97903.98638810433,6.802276788923772,1.6193546169675226,Female,HR,Master
23.142739548669738,52036.96840619519,10.59454939771486,2.457948278131476,Male,Finance,Diploma
21.432860015511103,52658.40836222667,1.9367127240864122,3.955287522437898,Female,Marketing,Bachelor
33.85977932194548,75662.41315603608,6.246719399391886,2.2150675750882547,Female,Sales,Diploma
28.21229771739319,70228.37234439467,7.715266001322291,2.62847659015249,Female,Finance,Master
35.71200395273674,87700.6098860405,8.772422429052575,3.3696487146015173,Female,Finance,Diploma
33.78590099658836,68758.92277988946,6.705766221108901,3.6267124074260764,Male,Finance,Diploma
29.41736869874502,54610.61863819411,4.5318886436667105,2.7987688911644035,Male,IT,Diploma
23.22565025545276,68859.82246038463,2.6896391174051213,2.5219918442466867,Male,Sales,Bachelor
17.881222202513083,76630.55370874362,6.344575532185499,4.1378958893588065,Female,Finance,High School
26.42788038346383,72307.23271796046,1.7114439520575724,4.391119731038064,Female,Sales,PhD
36.85119035458778,67609.11046660946,-5.685401933978429,,Male,Finance,Diploma
31.71274995304163,76000.1203438373,7.746239216630672,3.068254514052019,Male,Marketing,Diploma
20.034089770304096,,9.615739364344781,2.353387422687259,Male,Marketing,Diploma
31.385447406809455,80732.38486556291,-3.4517297421673536,2.335644474754748,Female,Marketing,High School
33.08253903783069,69730.64831384463,1.9610771811602499,3.4180112842126062,Male,HR,Master
22.929140510390937,57493.22879524718,8.476617044020792,3.334718576710947,Female,Finance,Bachelor
31.229800847564224,62200.705296499844,14.229981878846795,4.121278874357143,Female,HR,High School
30.465669747568,78097.63449762535,6.083174830701632,3.520360074028911,Male,Sales,Diploma
20.856237617355013,47745.964935191456,3.087988235083462,1.7975357585921454,Male,HR,High School
32.86229888278626,65530.099633093516,5.268414235580639,3.841558094178335,Female,Sales,High School
34.486276210945874,54099.91781508959,,2.2015514981484694,Male,Sales,High School
38.66440994540221,60431.17234402226,3.416143283501859,2.692822982438119,Male,Sales,Master
,79176.77793910948,2.8032319733989857,3.2001601650013556,Female,HR,PhD
18.97864505634327,62866.48602029855,4.06902591127187,4.5965339918271715,Female,Finance,Bachelor
22.497399680679017,60696.54822234223,2.1866855669651506,5.487934844804289,Female,HR,Master
,39602.15788530121,6.490681263979182,3.485378447308946,Female,Finance,Master
34.11028760729767,71193.80349040832,12.498713833878242,2.85344270502369,Female,Finance,PhD
34.12038149044838,69682.26271711613,7.292317092464116,3.4276045187844404,Male,Sales,Master
60.821851925237766,92448.8208495819,4.99058599149485,3.710124340699069,Female,HR,High School
34.56712408554534,55383.32647570499,4.832754924337824,2.7434658995542467,Female,Finance,High School
39.08452512144479,63287.254914959085,-0.2527632347866282,4.436169084729858,Female,Marketing,Diploma
,63740.75525566133,9.532439108588637,3.1840566073531216,Male,Finance,Master
35.21113001044638,83661.79919645212,,3.3981944712731154,Female,Marketing,Diploma
27.477846042877236,58570.567014195716,5.278080345637497,3.5327394016435694,Female,HR,Bachelor
,64185.32288655509,18.77243027137944,3.3372692884915645,Female,HR,High School
23.817398283699426,69118.44764574809,7.1950116334627445,3.6711524003756897,Male,HR,Bachelor
28.10545114607993,62799.13684734537,,,Female,Finance,PhD
,53303.49578174208,4.294569615177827,2.5533585968431756,Female,IT,High School
30.65499311509058,62911.34989347462,10.59378283678702,2.119876613622644,Female,Finance,Bachelor
48.51726853338807,76104.47624789659,6.453081642151058,3.351600984496181,Male,Finance,PhD
15.061878459266016,44602.270508834095,0.2468880867305332,3.6231492028096914,Male,Sales,Bachelor
35.49008152299611,61994.54511220314,9.676915738300814,3.3662182929215088,Male,Sales,PhD
17.098273030482787,49498.1877759124,3.327423657844024,4.33959394667803,Male,Finance,PhD
26.22454507368453,77925.69943387264,13.493191104870181,,Female,Marketing,High School
38.71160477573893,37152.19642824338,10.320192262858594,3.5349933244740104,Female,Sales,Diploma
30.5142401527637,51616.17229092617,4.210712417364995,2.1266392990885485,Male,Finance,PhD
21.378041776565553,65658.17812596781,11.124065446940453,2.690320238020479,Male,IT,PhD
24.277570325920255,83482.86043851511,6.271422042109613,,Female,Marketing,High School
35.4367819914774,59013.746083905186,9.411094700488878,3.679281688594515,Female,HR,Diploma
24.15706694626291,,7.938931269177899,2.7648264418686543,Male,Finance,Master
31.7316687166558,88217.35604160884,2.614573380036506,2.9427205985135467,Male,Finance,Master
30.36457471923051,38279.79149375634,3.425800670730152,1.7857010026553524,Male,Marketing,Diploma
24.787197219153462,27017.910650698774,10.119843270324644,,Male,Sales,Bachelor
47.1515527146026,66600.21675079998,4.660898671573836,3.712306530815829,Female,Sales,High School
35.07135217854409,52469.18663471083,4.385406147032013,3.460164012885253,Male,Sales,Diploma
13.798859306739143,44681.5077430393,2.179509682602588,3.400532577104968,Male,HR,Master
31.491634518155422,70625.3467094903,,3.039818949744768,Female,Marketing,PhD
24.705708281852896,63657.010706567984,14.25009967697258,3.0056505269025413,Female,Marketing,Master
36.81946667836979,51538.820538949076,1.7298683429829085,2.4717430884212424,Female,Sales,PhD
23.659834092538397,,6.096877826691032,3.5590627361620277,Female,Sales,High School
29.082108468264806,73086.85992420217,11.648882221661717,3.336778355511512,Female,IT,PhD
34.03989823184366,69753.01766937991,5.681434435017139,,Male,IT,Diploma
36.926041553360974,58512.36204330926,7.809487184998936,2.5791721258659357,Male,Finance,PhD
20.39762874355379,87699.554940715,1.7504258874124812,1.2773256641030044,Male,Finance,Bachelor
27.323990113272412,43948.72850510771,7.713228388830594,3.8777221694029564,Female,Marketing,Diploma
26.20043751071235,37117.12243612892,5.251422939981805,2.6169300351932767,Male,Marketing,High School
24.773366139410307,49621.378951781335,9.942919982719452,2.3097793887655036,Female,HR,Diploma
44.12363392224877,59316.209754667536,10.749544206259005,3.554783129531195,Male,HR,Bachelor
33.23985368768764,63650.091739840376,16.358254568074457,2.686389888064696,Male,IT,High School
19.912928365319637,56381.459132155054,8.318532692854303,3.8479491072372976,Female,Finance,Master
37.34289557643821,65280.83094771445,7.303185266328666,3.493604759661358,Female,IT,Bachelor
46.977249576101066,41226.90863714334,6.777537206309344,3.546855458560382,Male,IT,High School
38.25972208440918,81656.46906109889,4.587334828757246,1.9072354310395725,Male,Finance,PhD
17.845040272367893,58767.732324111465,7.353935373846765,3.9695551883091205,Male,HR,Diploma
26.126127417069988,76759.43747382192,4.818394359443882,3.2090004249870847,Male,Finance,High School
40.13528919349298,65140.88019566556,6.673843905078457,2.7045782886030376,Male,Sales,Diploma
24.338644275049752,66851.29828730675,11.27039014243184,3.1147107738738007,Female,Sales,PhD
33.550555425169826,68546.50920348306,1.9738297388814354,1.579011813681344,Female,Sales,High School
36.19707242743469,66715.62840025972,10.559514244516182,3.3269222491845367,Female,Marketing,Master
22.584556227375337,69640.84139801316,,2.176502793454343,Female,HR,Bachelor
29.5237971515056,79937.28795198648,5.527725892035685,1.9178637713251725,Male,HR,High School
4.069861279447419,62947.817545522055,-2.4874195960343783,1.782112651025687,Male,Marketing,PhD
21.804898869325683,,3.56871205162227,3.89015069999194,Female,IT,High School
27.979454788854717,58653.964585691596,11.187978186244436,2.496589285045769,Male,Sales,Diploma
20.017734544281204,81601.75823174209,5.908527750804471,4.226982167933199,Female,Sales,High School
43.05929043145308,49854.115469110955,2.002791070820357,2.5713588295581618,Male,IT,Master
18.55886897631494,87014.10649366223,3.9809003150871303,1.6341136339256426,Male,Finance,High School
26.47964410642413,59397.63074033485,9.362480106018213,2.106780448041073,Male,Finance,Bachelor
31.04592461828873,38538.37346822928,8.186934272805518,3.988649296005551,Female,HR,High School
41.530186312528926,61921.56622366184,5.0442716033212225,2.875281457650666,Female,Marketing,Diploma
18.513102790564485,49784.22513787678,4.53270235274125,2.561370162807519,Female,HR,High School
39.30531001723968,72609.65323483085,4.432967403824712,3.12801458068223,Female,Finance,Master
30.081864488156697,50210.640310464136,2.31035926200599,,Male,IT,PhD
22.147930791616393,53307.248501778304,12.461502757877767,3.8939190527219685,Male,HR,High School
33.69682779410616,31656.889035817036,4.71071812315464,4.158799383914341,Male,Sales,High School
31.59247756458776,53215.405211263846,10.868634083301986,2.7121850833687313,Male,Sales,Bachelor
25.198264982729643,23641.81010056565,12.085264207689805,1.9391618511343693,Female,IT,Master
30.55841667992015,36241.45764771415,9.993243592591842,2.6692278711013793,Male,Finance,PhD
26.91749122510592,71406.21984216446,4.273518749127806,3.208224405266309,Male,Sales,Diploma
30.908138762009983,71787.00237976249,7.614920361346438,2.228992859031511,Male,Sales,High School
35.29704539616837,,5.9032175744363355,2.2342792680839656,Female,Marketing,PhD
42.68813452916282,45495.3578530618,2.3851925570794874,3.275030305239908,Female,HR,Diploma
20.097476009385208,59284.3296578703,7.297437126886412,2.961078118743639,Female,Finance,Master
47.06426699725013,59945.96191364148,1.28384083536079,3.026237596329269,Male,HR,Master
14.383297603819985,42624.52966211186,10.750717553846254,2.3932037322399444,Female,Finance,PhD
28.785719239715334,82550.97452650726,4.141530810806428,2.815679428635386,Male,Sales,Diploma
34.706537651876616,73160.43435863507,6.804638623491357,2.2606134845853565,Male,Marketing,Master
32.24793494188026,56685.53739255504,7.133151486184569,,Male,HR,PhD
25.01840384143525,60403.28758491796,4.96438010518369,3.828199467779002,Female,Sales,Master
28.335021997141798,63125.74211921329,8.3467752059011,1.5230497102095248,Female,Finance,Master
26.055992522729337,29373.97697363564,4.100385373509902,2.256391311846072,Male,HR,Master
25.285081944446308,,9.485189189828976,1.8027765959279367,Male,HR,Bachelor
36.7968167761682,49770.23628003302,0.6160812790130059,2.4799808524744815,Female,Sales,Diploma
32.85612388772038,44975.69985157627,6.505518318185647,2.9332496241677113,Female,HR,PhD
24.456723237914765,55783.495606710676,13.755715996233139,1.8402838242411759,Female,Marketing,PhD
,86965.29790274284,1.998674701577701,2.2625121494997495,Male,Marketing,Diploma
32.45839616701287,69612.64291900514,3.289020117900594,2.196834102334801,Male,Sales,Diploma
36.50289695071168,51432.31515325805,8.05563139863566,3.1658138635191553,Male,Finance,Diploma
35.037030735388896,68588.74172034238,6.718327127758392,3.0554754696290005,Female,Sales,Diploma
23.368039912623424,80990.33154879004,7.402520397094237,2.4226099573301973,Female,Marketing,High School
25.518551678424245,73869.50524369153,7.956748520590654,3.1414566977115186,Female,IT,PhD
35.978348840986094,60894.45554880261,8.538885874247079,2.5626559323301876,Male,IT,High School
34.88296212346772,50295.94833441639,10.438799367824892,,Male,HR,Master
29.832787248286817,70473.34970420385,7.63927462771405,4.33876167223883,Female,HR,Master
30.938619066470256,65902.28078132625,5.03496938152583,4.0723688414322785,Male,IT,PhD
40.221319166307396,73427.89830041598,8.690294804810925,1.9603350104579218,Female,Marketing,Master
25.26742888931336,69527.57702522955,13.599527739580862,3.6637859343033394,Male,HR,Diploma
34.3767790493603,,5.469465014469706,3.649117243593274,Female,Sales,High School
28.382458780528847,51971.47182659148,2.101882781317434,2.0813893689979053,Male,Sales,Diploma
28.25855037418224,79760.91098451489,10.428322677147891,3.6550221150038884,Male,Marketing,Master
38.79021481589752,62963.994070386,5.518475344185607,4.230345534730042,Female,HR,High School
36.60333079190424,91128.91308937898,-2.6906781840561447,2.101964155004469,Female,Sales,Diploma
36.50807708800511,49662.18272865648,9.389686708601687,2.265997743188589,Female,HR,PhD
40.44383045723463,86039.45704747873,3.858687256184309,3.814129173474802,Female,HR,Diploma
30.16803073306207,62968.66175193972,5.637866870783357,3.2171962486605183,Female,Sales,Master
35.45562377035971,50228.72994578327,7.327921322276058,3.4411810201916184,Male,IT,High School
,52741.71248918518,6.761998719116265,3.2724713731203976,Female,Sales,PhD
,55194.7903770852,8.837807268556158,3.3125567367425153,Female,Marketing,High School
28.958855565058524,66362.48919602875,4.258054517720627,1.9388222973511335,Female,Finance,PhD
30.775967719941747,,8.052423192704332,3.8378541652971587,Male,Sales,High School
34.76125620349531,51394.49994092131,4.961813289664331,3.935671993942219,Female,HR,Master
23.45423453413222,59634.68111608526,,2.816487404745578,Female,HR,PhD
46.739098205483685,92134.05537917795,8.461469936052215,2.96521844014891,Female,Sales,Bachelor
21.951860948002384,85913.14755151067,2.2582451918216186,1.7751139979554222,Male,Finance,High School
20.286491097698143,66544.85504511048,10.343928464700129,3.411403804814268,Male,Sales,High School
39.26488698800054,60570.05217252301,3.856146219543808,3.4576459533713155,Female,Finance,Diploma
36.333301551703485,61800.46990077392,9.23223119312458,2.950247186400551,Male,Finance,PhD
34.99295853641724,69202.76959095625,7.469149253605362,3.899482687896402,Female,Marketing,Bachelor
,44658.111522023915,13.35273470718049,2.7327382152160475,Male,HR,Master
29.902025817224683,56139.35193864982,5.1061360705125916,3.4516847407148803,Female,HR,Diploma
22.821965028113347,34971.238891836154,4.60273281552721,2.1842685290463075,Male,Finance,Bachelor
